Date,COTY,EL,ELF,SPY
2026-04-08,2.0899999141693115,71.44000244140625,61.77000045776367,676.010009765625
2026-04-09,2.0899999141693115,73.29000091552734,63.93000030517578,679.9099731445312
2026-04-10,2.1700000762939453,72.66999816894531,65.12999725341797,679.4600219726562
2026-04-13,2.259999990463257,74.55000305175781,65.62000274658203,686.0999755859375
2026-04-14,2.2799999713897705,76.41999816894531,68.9000015258789,694.4600219726562
2026-04-15,2.299999952316284,76.5999984741211,69.86000061035156,699.9400024414062
2026-04-16,2.309999942779541,75.33999633789062,69.25,701.6599731445312
2026-04-17,2.359999895095825,76.19999694824219,66.81999969482422,710.1400146484375
2026-04-20,2.369999885559082,77.8499984741211,68.41999816894531,708.719970703125
2026-04-21,2.3499999046325684,75.86000061035156,66.9800033569336,704.0800170898438
2026-04-22,2.309999942779541,76.66000366210938,65.58000183105469,711.2100219726562
2026-04-23,2.3399999141693115,76.4000015258789,66.2300033569336,708.4500122070312
2026-04-24,2.4200000762939453,77.81999969482422,66.27999877929688,713.9400024414062
